,is_canceled
22653,0
43611,1
55680,0
78877,0
52053,1
15260,0
69039,0
55410,0
49915,1
82819,0
74617,0
84303,1
34497,0
43927,1
43999,1
85425,1
20056,0
52314,1
8858,0
78225,0
2315,1
60316,0
5275,0
33955,0
38143,1
79943,1
31097,0
42714,1
6406,0
9565,0
79777,1
52946,1
47722,1
35104,0
19427,0
34963,0
14749,0
31880,0
14665,0
39321,1
32667,0
39811,1
74740,0
25158,0
1842,0
6072,0
168,1
1731,0
8934,0
34185,0
66122,0
40694,1
73687,0
64256,0
2916,0
24169,0
21166,0
36112,0
25281,0
59912,0
26954,0
7433,0
85657,0
61431,0
39234,1
77948,0
15645,0
39247,1
58809,0
63528,0
65095,0
77174,0
84468,1
32892,0
68086,0
25141,0
875,0
69663,0
10102,0
63028,0
19164,0
4626,1
2495,0
47287,1
7554,1
84884,1
16538,0
85222,1
46101,1
20674,0
22,1
60663,0
13188,0
50344,1
24846,0
78101,0
30412,0
28458,0
79653,1
4449,0
76087,0
74120,0
64000,0
72066,0
82268,1
6564,0
68278,0
45255,1
82020,1
50124,0
23237,0
55566,0
64297,0
44659,1
59529,0
70017,0
19264,0
12362,0
85179,1
42060,1
61691,0
59957,0
63204,0
81145,1
45134,1
14851,0
62058,0
2411,1
64165,0
50187,1
26551,0
41846,1
11683,0
68463,0
15823,0
23035,0
60824,0
55522,0
23328,0
9992,0
22776,0
42135,1
47551,0
20663,0
69839,0
64179,0
63474,0
74648,0
44854,1
26137,0
36985,0
61479,0
72582,0
56876,0
79239,0
8988,0
80811,1
4431,0
5058,0
77698,0
65330,0
69789,0
48424,1
83709,1
41560,1
71478,0
50917,1
81347,0
67700,0
573,1
33192,0
69737,0
6992,0
7799,0
34218,0
41524,1
72465,0
6128,0
11213,0
24626,0
17500,0
25019,0
53557,0
32151,0
38638,1
28305,0
86842,1
56805,0
56985,0
475,0
86012,1
49692,1
80870,1
81676,1
20515,0
18174,0
44814,1
9341,0
36183,0
65088,0
79429,1
86860,1
83811,1
31224,0
30954,0
48020,1
36428,0
26974,0
19482,0
60707,0
62036,0
30343,0
59878,0
66602,0
34524,0
31808,0
86202,1
68890,0
78254,0
9547,0
51833,1
77584,0
72052,0
66139,0
24691,0
68396,0
50443,1
61348,0
65955,0
86473,1
83011,1
64086,0
9520,0
24129,0
9332,0
37308,0
23679,0
43452,1
39554,1
76143,0
40645,1
6555,0
288,1
8877,0
78112,0
12919,0
58793,0
8837,0
70278,0
34298,0
31601,0
76794,0
65006,0
48445,1
27626,0
38771,1
1409,0
70729,0
34670,0
85617,1
81404,1
35947,0
8553,0
12614,0
31877,0
68576,0
29867,0
47885,1
32324,0
59031,0
47432,1
2196,1
14840,0
33265,0
60854,0
47388,0
23365,0
20247,0
3489,0
28921,0
49966,1
23056,0
35006,0
31139,0
21309,0
19449,0
51049,1
33674,0
41675,1
52779,0
39434,1
26324,0
33681,0
3324,0
45507,1
26190,0
71929,0
14311,0
1959,1
18596,0
58043,0
25913,0
71082,0
35293,0
55361,0
6419,0
39823,1
47242,1
76772,0
56362,0
33003,0
555,1
44979,1
42465,1
42069,1
76589,0
80474,1
51222,1
68556,0
16605,0
42515,1
70702,0
48476,1
71714,0
24842,0
33238,0
12001,0
80111,1
6502,0
10943,0
29770,0
61722,0
23557,0
36332,0
65724,0
23648,0
46780,1
30542,0
55864,0
53460,0
78261,0
10128,0
46338,1
52743,0
47437,1
65294,0
57166,0
78407,0
46321,1
17766,0
82441,0
2128,1
59682,0
25200,0
41561,1
85427,1
55316,0
75743,0
79550,1
1074,1
44413,1
11611,0
20203,0
11561,0
43655,1
16286,0
59110,0
46244,0
3813,1
13105,0
54851,0
54077,0
47696,1
55529,0
12122,0
56508,0
65200,0
41803,1
75026,0
8760,0
42505,1
68277,0
63890,0
22587,0
69683,0
65439,0
6001,0
48434,1
50801,1
55937,0
14302,0
15967,0
33951,0
1236,0
80725,1
82648,1
76285,0
86543,0
3256,0
16239,0
36227,0
10154,0
35664,0
38908,1
25714,0
49005,1
31228,0
56053,0
58036,0
42777,1
74279,0
54721,0
8849,0
74799,0
86365,1
10843,0
4745,1
19747,0
15044,0
27129,0
28547,0
19778,0
58583,0
30436,0
57512,0
72097,0
66365,0
66861,0
50252,0
19005,0
62549,0
24350,0
74998,0
25338,0
56844,0
50106,1
34511,0
71766,0
48124,1
17420,0
86132,1
7470,0
45566,1
16685,0
72845,0
2844,1
64706,0
31859,0
83345,1
6354,0
69991,0
20266,0
86242,1
28691,0
76237,0
83760,1
34902,0
25765,0
36780,0
85758,0
23553,0
58559,0
17261,0
64384,0
62347,0
56267,0
8311,0
52005,1
41208,1
34602,0
83364,1
85391,1
13542,0
59140,0
61274,0
14296,0
74521,0
44104,1
22511,0
42397,1
63603,0
14000,0
18750,0
23113,0
64181,0
34575,0
39877,1
84114,1
58054,0
80214,1
51419,1
63676,0
57916,0
59212,0
78268,0
14908,0
55869,0
45060,1
63529,0
2119,1
41850,1
52398,0
52425,1
67877,0
85514,1
61405,0
28609,0
29168,0
13628,0
44858,1
9715,0
11588,0
21288,0
37891,0
18736,0
46574,1
44880,1
7683,0
65920,0
54087,0
32026,0
10637,0
12558,0
9758,0
37778,0
35750,0
32724,0
54284,0
50382,1
60602,0
74428,0
11345,0
6416,0
55007,0
63990,0
48006,1
78930,0
29680,0
10644,0
35029,0
77032,0
42510,1
2475,1
42709,1
27634,0
33490,0
45385,0
3718,0
46383,1
77827,0
43278,1
58833,0
1285,0
5644,1
46939,1
74854,0
69953,0
14615,0
16431,0
74470,0
57419,0
549,0
1035,0
19504,0
56911,0
25678,0
58130,0
82352,1
27233,0
4511,0
57623,0
16382,0
65639,0
25951,0
15177,0
55017,0
33223,0
73884,0
17126,0
82901,0
73557,0
2880,1
17213,0
43561,1
65068,0
20797,0
41751,1
54029,0
28666,0
61486,0
15012,0
1132,1
82658,1
64291,0
6857,0
70180,0
84160,1
80649,1
54494,0
5882,0
67081,0
49860,1
24482,0
27433,0
57336,0
65972,0
26975,0
43057,1
78700,0
75545,0
79135,0
14798,0
41398,1
42347,1
32237,0
7565,1
81886,1
37602,0
77376,0
3527,1
1807,0
47180,0
64528,0
5323,1
2160,1
72691,0
57930,0
73159,0
16004,0
4421,1
67866,0
24941,0
72218,0
37118,0
24763,0
45267,0
33751,0
75556,0
6823,0
33978,0
47785,1
74337,0
15756,0
53684,0
61126,0
7187,0
74174,0
29577,0
57735,0
77386,0
66836,0
37840,0
13747,0
39580,1
41210,1
33323,0
33921,0
81107,1
33958,0
74887,0
84170,1
78918,0
54787,0
78051,0
7884,1
82960,1
2805,1
15865,0
63695,0
23748,0
37198,0
4478,1
74084,0
75726,0
13604,0
73479,0
40164,1
26772,0
45660,1
82015,1
30638,0
57783,0
57473,0
28303,0
77282,0
57669,0
39987,1
73902,0
52744,1
69296,0
78641,0
10172,0
65690,0
45949,1
78348,0
31659,0
36002,0
79317,1
41756,1
7291,0
15722,0
7386,1
58342,0
34585,0
7615,1
22039,0
35502,0
61839,0
20963,0
77397,0
51599,1
7719,1
36103,0
22778,0
43073,1
39975,1
76523,0
1707,1
49511,1
70913,0
12408,0
6283,0
35339,0
32180,0
10213,0
83451,1
59146,0
80049,1
22378,0
58259,0
49938,1
69237,0
26066,0
86876,0
3823,0
34731,0
82411,1
9560,0
5621,0
55598,0
9387,0
9088,0
57271,0
27326,0
65361,0
54645,0
31241,0
3896,0
37779,0
16393,0
52261,1
5152,0
45764,1
83277,1
18089,0
55619,0
39583,1
48088,1
82834,1
64571,0
86159,1
12756,0
82558,1
36696,0
25146,0
86298,1
34646,0
54736,0
31488,0
2180,0
84819,1
67733,0
33060,0
12397,0
59644,0
63841,0
84154,0
31400,0
15454,0
51432,0
44735,1
19113,0
86519,1
16096,0
67282,0
70439,0
57925,0
12748,0
60664,0
26823,0
29853,0
33068,0
190,1
39776,1
45168,1
904,1
6135,0
18299,0
85764,1
25176,0
59608,0
5166,1
38177,1
21955,0
37747,0
86210,1
25574,0
87053,1
79880,1
34013,0
84290,0
19624,0
11792,0
52557,0
46887,1
17435,0
26499,0
72250,0
36242,0
65177,0
12160,0
72037,0
23995,0
40590,1
80174,1
50906,1
56241,0
8089,0
58371,0
10778,0
33469,0
45792,1
67044,0
31170,0
4971,1
86667,1
5868,0
31594,0
45870,1
65553,0
20650,0
2059,1
5475,0
62567,0
30530,0
84943,1
2118,1
84024,1
16504,0
6418,0
67114,0
73569,0
58889,0
51021,1
36998,0
49371,1
29501,0
9936,0
50016,1
12405,0
12119,0
23137,0
56173,0
11458,0
39054,1
25562,0
58435,0
5098,0
30232,0
25081,0
6361,0
73065,0
54949,0
55070,0
6107,0
74145,0
53039,0
20796,0
15584,0
65162,0
45430,1
7063,0
3657,0
35018,0
61471,0
78142,0
50983,1
17814,0
31573,0
76764,0
83122,0
222,0
9534,0
73992,0
37705,0
2569,0
16063,0
64743,0
28831,0
86537,1
71477,0
79453,1
6423,0
20681,0
3335,0
40741,1
86960,0
45598,1
42447,1
8495,0
8810,0
19137,0
35839,0
73376,0
32766,0
39479,1
71050,0
68540,0
69918,0
65372,0
25034,0
57986,0
80859,1
66796,0
41107,1
48578,1
23554,0
5203,0
42900,1
47013,0
79236,0
17343,0
79791,0
53753,0
23140,0
86709,1
56576,0
19029,0
11193,0
27798,0
55249,0
73196,0
11945,0
64988,0
71006,0
55200,0
17515,0
16695,0
10441,0
74491,0
36701,0
78455,0
65014,0
49581,1
86191,1
19316,0
55833,0
39563,1
59403,0
30213,0
32759,0
86068,0
77098,0
15404,0
5796,0
61734,0
41295,1
31878,0
19130,0
87011,1
46343,0
44610,1
3182,0
52777,0
24128,0
73586,0
8864,0
9424,0
6654,0
4330,1
45331,1
55326,0
42222,1
4748,1
56205,0
34191,0
70942,0
12595,0
35708,0
10021,0
34780,0
60191,0
58009,0
34203,0
8011,0
49435,1
9658,0
52269,1
13727,0
42638,1
736,0
72854,0
86624,1
70726,0
58711,0
28630,0
61382,0
19619,0
12489,0
46650,1
57039,0
1963,1
85866,1
65781,0
15991,0
61744,0
18187,0
36012,0
52035,1
69126,0
72169,0
38383,1
53771,0
38251,1
33351,0
28947,0
48370,0
85193,1
28418,0
73396,0
15730,0
21203,0
83856,1
83509,1
13018,0
65662,0
71896,0
71359,0
5517,1
61818,0
41685,1
70720,0
44194,1
39872,1
20465,0
11955,0
25519,0
66693,0
70872,0
7568,0
18381,0
33832,0
47279,1
34115,0
26065,0
20013,0
9362,0
71211,0
42645,1
74473,0
81868,1
47949,1
24426,0
73258,0
11307,0
55928,0
80334,1
62750,0
67198,0
83434,1
12211,0
12065,0
18754,0
6623,0
71184,0
58060,0
82564,1
64749,0
75182,0
4124,1
50370,1
77703,0
17353,0
20166,0
14544,0
20464,0
52303,1
12195,0
78926,0
39243,1
24394,0
68767,0
27908,0
57797,0
29784,0
13562,0
991,0
68877,0
80514,1
5357,0
72748,0
76879,0
6035,0
49399,1
39269,1
86048,1
60747,0
2834,0
510,1
63065,0
86061,1
65867,0
71089,0
9466,0
36845,0
9640,0
38031,1
29328,0
3814,0
35213,0
32522,0
33369,0
28430,0
45860,1
75572,0
84333,1
5623,0
38103,1
8001,1
19239,0
45483,1
58610,0
38721,1
6330,0
18122,0
52284,1
64155,0
62625,0
2898,0
46907,1
33429,0
33136,0
86209,0
53701,0
68433,0
3553,0
52334,0
64037,0
2140,1
43684,1
22105,0
26,1
25184,0
62622,0
45109,1
60531,0
48807,1
65244,0
28316,0
86598,1
587,1
85358,1
12842,0
26212,0
27764,0
25547,0
71044,0
84802,1
35154,0
26474,0
34220,0
36804,0
54964,0
58144,0
32955,0
15928,0
30689,0
66617,0
28464,0
23340,0
63941,0
42370,1
76702,0
66994,0
26374,0
12412,0
48704,1
61829,0
83743,1
85467,1
12418,0
32319,0
76265,0
52598,1
23393,0
18277,0
83761,1
35905,0
66888,0
38108,1
31697,0
63995,0
4498,0
25387,0
75634,0
72521,0
47227,0
33788,0
63284,0
33230,0
23258,0
1596,0
3567,0
29978,0
82229,1
74789,0
71521,0
77168,0
73173,0
14094,0
21995,0
23898,0
77629,0
81800,1
33536,0
23080,0
76154,0
44064,1
70018,0
29339,0
71673,0
19791,0
68038,0
38629,1
42832,1
76519,0
38787,1
84479,1
82789,1
25442,0
33736,0
48426,1
8152,1
64948,0
43455,1
85140,1
30569,0
25981,0
15336,0
2069,1
48541,1
78697,0
81065,1
62148,0
73773,0
69756,0
34755,0
21492,0
31792,0
34926,0
63279,0
42931,1
7321,0
69092,0
39495,1
64683,0
59783,0
68196,0
67693,0
37632,0
80313,1
78420,0
39,1
83958,1
63553,0
9842,0
53165,0
81550,1
27282,0
31160,0
69372,0
47343,1
87070,1
67920,0
41027,1
3975,0
16125,0
44097,1
34693,0
86607,1
57008,0
22124,0
5632,1
26316,0
18471,0
76319,0
62357,0
26431,0
80631,1
43208,1
16934,0
64666,0
51322,1
19412,0
4528,0
34002,0
49207,1
41887,1
19586,0
6610,0
61548,0
68199,0
53419,0
70292,0
85198,1
4734,1
64420,0
48463,1
37773,0
41058,1
4726,0
40324,1
37922,0
37407,0
75569,0
9512,0
70901,0
68934,0
42556,1
67161,0
25648,0
6744,0
59857,0
39485,1
17851,0
32262,0
51368,1
11748,0
74276,0
18226,0
83469,1
2858,1
40203,1
19062,0
2440,0
86549,1
2296,1
81046,1
73848,0
12255,0
70630,0
38325,1
81737,1
24111,0
83883,1
50395,1
15537,0
82887,1
61778,0
14941,0
23878,0
2051,0
80652,1
4866,1
5490,1
22932,0
70385,0
75626,0
79394,1
71015,0
33338,0
86327,1
17495,0
35183,0
33367,0
21773,0
33535,0
4855,0
30747,0
33291,0
12553,0
449,1
52373,1
81399,1
75533,0
46642,1
26693,0
18435,0
66431,0
39087,1
49682,1
42059,1
30201,0
54172,0
5753,0
10722,0
73675,0
72607,0
49635,1
34314,0
26677,0
54526,0
21459,0
61209,0
45520,1
79532,1
71292,0
76859,0
80801,1
50907,1
49214,1
30985,0
40565,1
80804,1
67154,0
50388,1
33984,0
63679,0
23408,0
10233,0
60597,0
25052,0
1352,0
650,1
23143,0
57448,0
21386,0
70774,0
47889,0
6495,0
49554,1
51363,1
40998,1
29000,0
47731,1
24610,0
71837,0
47425,1
18638,0
24457,0
83019,1
63248,0
63208,0
29389,0
83879,1
27150,0
11959,0
33956,0
6765,0
50979,1
16570,0
39475,1
86684,1
17122,0
49219,1
32176,0
61030,0
39448,1
34737,0
73898,0
74199,0
38385,1
31874,0
28368,0
46657,1
30952,0
19543,0
38933,1
13473,0
32605,0
5978,0
16836,0
70299,0
82016,1
59369,0
54014,0
65974,0
84853,1
40378,1
35890,0
68388,0
13540,0
53256,0
18789,0
83470,1
45954,1
21021,0
70956,0
2084,0
34224,0
69681,0
40317,1
1678,0
72020,0
69993,0
46824,1
25053,0
18004,0
18131,0
31184,0
14832,0
44219,1
81321,1
59367,0
30786,0
36024,0
20303,0
66158,0
31681,0
57437,0
74623,0
3345,0
63149,0
55124,0
34230,0
40195,1
52464,1
58849,0
5422,0
63091,0
62146,0
42066,1
20005,0
56429,0
73213,0
42983,1
73133,0
3241,0
11254,0
25506,0
84188,1
37646,0
67183,0
67097,0
81949,1
58046,0
65056,0
86100,1
13845,0
5219,0
66749,0
70991,0
28159,0
74446,0
45718,1
67181,0
10188,0
2542,0
25641,0
56459,0
21475,0
74545,0
58090,0
61827,0
26357,0
30318,0
66281,0
10629,0
82227,1
60834,0
22241,0
9887,0
37451,0
45114,1
10165,0
54861,0
15358,0
65136,0
34061,0
78979,0
61504,0
18317,0
39859,1
67958,0
48707,0
36537,0
20440,0
29359,0
84236,1
9336,0
71876,0
17314,0
43025,1
85840,1
59576,0
78796,0
81578,1
19964,0
26204,0
12488,0
57405,0
47778,1
60436,0
74111,0
1369,0
66887,0
53367,0
52129,0
15554,0
41248,1
11415,0
660,0
79108,0
14889,0
23235,0
67156,0
85419,1
6245,0
2913,0
31493,0
14777,0
24604,0
59458,0
58051,0
59767,0
15077,0
71398,0
7445,1
71826,0
66803,0
16090,0
43751,1
31409,0
65602,0
52650,1
71289,0
81083,1
65934,0
6318,0
25074,0
27130,0
72183,0
28756,0
14436,0
84455,1
58607,0
63748,0
82198,1
6711,0
63751,0
27681,0
31328,0
58351,0
39584,1
83898,1
83314,1
83630,1
53610,0
32772,0
38116,1
73738,0
48508,1
45440,1
27768,0
58565,0
58477,0
78015,0
13009,0
61079,0
51710,1
17423,0
30927,0
2778,0
5821,1
55116,0
35244,0
12656,0
12434,0
14923,0
9342,0
52182,1
38167,1
17668,0
42078,1
59584,0
5438,0
65759,0
29641,0
86608,1
74558,0
34635,0
61248,0
62242,0
76877,0
79341,1
57884,0
55507,0
25333,0
4114,1
48516,0
17901,0
83022,1
63975,0
80184,1
34684,0
27454,0
35168,0
23098,0
81783,1
10342,0
12804,0
38073,1
70028,0
39786,1
13348,0
22046,0
18845,0
37550,0
38485,1
9836,0
14219,0
765,1
75482,0
41319,1
45800,1
10606,0
64159,0
39229,1
10540,0
30168,0
3833,1
4551,0
56167,0
10373,0
85137,1
49357,0
60454,0
47921,1
19124,0
86482,1
17073,0
82067,1
3417,0
35286,0
9857,0
31472,0
10882,0
78313,0
24991,0
33028,0
8178,0
41331,1
25871,0
70880,0
38249,1
75037,0
75331,0
26889,0
18613,0
2724,0
83968,1
42853,1
13246,0
58753,0
65885,0
48992,1
77966,0
634,1
15321,0
50093,1
69618,0
24192,0
34848,0
22852,0
87064,1
58911,0
38099,1
51413,0
24178,0
28910,0
16901,0
75741,0
17217,0
15123,0
75176,0
71330,0
2625,0
31027,0
3593,0
4794,1
15226,0
4331,1
5428,0
47640,1
25069,0
83956,1
77401,0
48396,1
35884,0
29447,0
7247,0
49347,1
4029,0
74132,0
57738,0
20591,0
7982,0
9940,0
33066,0
48460,0
60122,0
84323,1
45083,1
5094,1
23360,0
76329,0
12028,0
31854,0
61624,0
19797,0
47226,1
56968,0
11129,0
44182,1
29665,0
57928,0
42673,1
698,1
25268,0
76871,0
64839,0
87111,1
22244,0
34041,0
43952,0
45240,1
48995,0
82215,1
70647,0
54692,0
32641,0
34742,0
31698,0
24989,0
36088,0
69265,0
46986,1
51269,1
78121,0
47418,1
80972,1
45378,1
47342,1
25089,0
27444,0
51065,1
6013,0
62735,0
27472,0
65194,0
44303,1
48304,1
5573,0
27732,0
40525,1
58939,0
47427,1
35653,0
63739,0
42249,1
12955,0
54419,0
25960,0
66152,0
45880,1
81198,1
14944,0
58034,0
72361,0
63183,0
59119,0
62880,0
29093,0
22193,0
49606,1
43659,1
25993,0
27095,0
51301,0
41359,1
57826,0
50278,1
12425,0
42856,1
6071,0
34513,0
68509,0
27939,0
61582,0
26554,0
74944,0
72466,0
30561,0
21413,0
75921,0
55724,0
19463,0
73150,0
33360,0
72195,0
35734,0
41303,1
39534,1
2412,0
42863,1
49072,1
61788,0
86177,1
52867,1
74004,0
25969,0
15605,0
14643,0
31345,0
6934,0
20508,0
29603,0
61002,0
21213,0
28941,0
48179,0
41635,1
34806,0
4191,0
82400,1
79149,0
39109,1
9592,0
50389,1
85811,1
36487,0
5437,1
5063,0
10640,0
31315,0
11024,0
8898,0
85660,1
61139,0
34371,0
56758,0
50177,1
53908,0
5315,1
1420,0
56452,0
73521,0
2560,0
40988,1
53758,0
48292,1
21099,0
2961,0
85185,1
17939,0
69826,0
57470,0
668,0
23532,0
77499,0
85708,0
46043,0
23347,0
56990,0
70448,0
83162,1
30539,0
30895,0
27423,0
10290,0
47378,0
61162,0
56688,0
67476,0
12133,0
36402,0
57726,0
11783,0
65117,0
66229,0
31774,0
38175,1
24379,0
18695,0
53999,0
82443,1
74249,0
59323,0
51744,1
563,0
62763,0
12430,0
28639,0
58112,0
45987,1
8785,0
69379,0
55541,0
32607,0
39496,1
62086,0
37051,0
2953,1
73721,0
23935,0
52013,1
74238,0
41539,1
54715,0
47315,1
34279,0
56122,0
30096,0
64782,0
63368,0
67800,0
68243,0
80583,1
9679,0
8195,1
30814,0
62247,0
29832,0
45393,1
82013,1
58487,0
45664,1
52538,1
60049,0
40922,1
66449,0
57642,0
79192,0
71919,0
75278,0
6380,0
37750,0
62921,0
17331,0
52487,1
25264,0
17669,0
32832,0
63001,0
26025,0
74858,0
30658,0
10960,0
77921,0
46735,1
45220,1
11645,0
80010,1
42707,1
812,1
81780,1
38132,1
58326,0
8189,1
72356,0
75440,0
57657,0
65839,0
25665,0
83043,1
62971,0
67432,0
61647,0
50846,1
60332,0
63156,0
51901,1
6848,0
62523,0
42519,1
73711,0
63919,0
71489,0
53383,0
47712,1
76923,0
82431,1
12363,0
55179,0
26301,0
37929,0
19585,0
29146,0
47165,1
39928,1
54218,0
42923,1
39571,1
83248,1
52683,1
2568,1
91,1
78855,0
73731,0
50295,1
22900,0
63281,0
7723,1
57165,0
37839,0
55150,0
85192,0
46366,1
55759,0
56584,0
30071,0
76845,0
84449,1
53043,0
56639,0
20738,0
48474,1
55016,0
32582,0
65558,0
71660,0
75589,0
74159,0
83949,1
28500,0
699,0
62256,0
21800,0
387,1
15401,0
77000,0
82328,1
52956,1
12040,0
51260,1
25450,0
84077,1
77552,0
11767,0
34883,0
40438,1
15140,0
7542,1
66699,0
30045,0
21825,0
39793,1
70969,0
83138,1
68071,0
32831,0
57724,0
70588,0
83544,1
81040,1
15842,0
37104,0
81529,1
10337,0
645,0
49106,1
43972,1
63860,0
67879,0
63918,0
13437,0
59885,0
21017,0
1934,1
22730,0
48300,1
28024,0
77343,0
18494,0
10198,0
79194,0
58350,0
75681,0
66784,0
64905,0
84099,0
23041,0
35958,0
11467,0
80332,1
25113,0
67581,0
8725,0
6389,0
71764,0
43416,1
67405,0
21380,0
56948,0
26560,0
55359,0
24385,0
24547,0
7106,0
16766,0
1900,0
74631,0
21768,0
37909,0
19959,0
71133,0
28347,0
70761,0
64061,0
45861,1
20817,0
58173,0
83061,1
47704,1
64269,0
18655,0
65794,0
1967,0
84082,1
54702,0
71131,0
34817,0
877,1
79968,1
50005,1
1569,0
61555,0
28743,0
84351,1
52444,1
47947,1
5771,0
15486,0
61430,0
55734,0
38297,1
21037,0
84505,1
37261,0
71770,0
43391,1
59934,0
19211,0
10733,0
84051,0
76009,0
24493,0
54957,0
19017,0
52467,0
84234,1
9689,0
66042,0
69824,0
71788,0
43008,1
84250,0
43594,1
85354,1
42888,1
22028,0
17564,0
76521,0
82561,1
85590,1
68945,0
76198,0
33933,0
63361,0
62678,0
86037,1
29743,0
85149,1
35840,0
77418,0
23655,0
81371,0
40255,1
30513,0
62740,0
5773,1
44926,1
60249,0
65393,0
37843,0
52875,0
79877,1
24079,0
51552,1
13759,0
33346,0
4496,1
44913,1
79229,0
34280,0
70453,0
81027,1
21391,0
74383,0
4914,0
26852,0
26293,0
54082,0
75722,0
67269,0
75961,0
58211,0
67096,0
55626,0
15980,0
12245,0
64506,0
40919,1
30783,0
30458,0
63450,0
66156,0
28337,0
1718,0
55755,0
54639,0
33835,0
38289,1
24587,0
75467,0
43871,0
25903,0
15742,0
80406,1
58613,0
27467,0
3831,0
21893,0
7164,0
18213,0
39019,1
67004,0
69626,0
32465,0
8394,0
6536,0
34398,0
82987,1
16115,0
54290,0
6802,0
87069,1
11085,0
69344,0
20252,0
59002,0
62934,0
72744,0
55337,0
48756,1
83639,1
36492,0
60217,0
68905,0
26959,0
39630,1
21237,0
65590,0
50071,1
52189,0
41893,1
77806,0
20559,0
65126,0
21016,0
75987,0
10945,0
83015,1
9368,0
87030,1
26383,0
458,0
52266,0
32393,0
43195,1
31786,0
48452,0
39667,1
46051,1
56357,0
67498,0
62335,0
14507,0
17434,0
14334,0
56433,0
52540,0
40934,1
34876,0
30617,0
61372,0
16958,0
67691,0
71301,0
14767,0
47441,1
50129,1
76773,0
18016,0
79300,1
84382,1
29379,0
21976,0
43956,1
67660,0
19314,0
2242,0
55373,0
65893,0
39653,1
3129,0
38528,1
85530,1
21842,0
13789,0
45247,1
19287,0
64107,0
45231,1
13497,0
46531,1
31072,0
9314,0
61721,0
27674,0
7812,1
36629,0
24264,0
34100,0
43043,1
11527,0
79648,1
82432,1
82506,1
72556,0
9794,0
55262,0
57820,0
79151,0
12450,0
2234,0
69371,0
69924,0
22610,0
31263,0
72951,0
39642,1
59329,0
56897,0
68766,0
406,1
19637,0
62333,0
70976,0
4161,1
4198,1
13918,0
66286,0
82191,1
20536,0
62284,0
20677,0
84504,1
36082,0
24689,0
68130,0
237,1
25928,0
71118,0
83127,1
40941,1
81132,1
47796,1
8217,0
18062,0
28794,0
39725,1
31647,0
10556,0
55702,0
45453,0
86612,1
12679,0
8066,1
80352,1
34249,0
25604,0
33485,0
70528,0
30217,0
25220,0
12980,0
71474,0
8580,0
56074,0
78993,0
49820,0
50792,1
37764,0
84954,1
55300,0
32254,0
72343,0
66692,0
67572,0
75473,0
56490,0
14468,0
82728,1
52028,1
86492,1
84525,1
26866,0
25412,0
46890,0
48357,1
12557,0
84392,1
19965,0
16946,0
12934,0
32536,0
65641,0
60945,0
12077,0
56389,0
38204,1
65543,0
22510,0
77012,0
14029,0
11360,0
25142,0
44067,0
21430,0
35070,0
48417,1
19937,0
25744,0
49699,1
41801,1
68788,0
28821,0
11495,0
75301,0
38322,1
43143,1
53437,0
72842,0
17402,0
17232,0
20297,0
29212,0
52617,1
70131,0
85794,1
30523,0
68787,0
55753,0
47355,1
70558,0
77175,0
39152,1
34628,0
63662,0
19814,0
45513,1
53998,0
42308,1
34714,0
6834,0
37048,0
20861,0
34080,0
62135,0
48603,1
85383,1
79882,1
17845,0
81355,1
85680,1
47321,1
53361,0
20300,0
83108,1
76717,0
69817,0
48741,1
1017,0
45909,1
4235,0
79139,0
59604,0
71034,0
44376,0
26455,0
61633,0
35408,0
22968,0
11859,0
55713,0
17046,0
210,0
35895,0
7216,0
51239,1
72023,0
64273,0
11658,0
41332,1
71335,0
4953,0
23016,0
67463,0
48496,1
32543,0
6179,0
32016,0
57658,0
5633,1
41533,1
53595,0
29331,0
37985,0
20600,0
24964,0
72110,0
20610,0
36791,0
49770,1
25966,0
85747,1
72586,0
76667,0
77097,0
47126,0
59504,0
22536,0
70912,0
81493,1
89,1
41324,1
49621,1
23112,0
37872,0
26731,0
54983,0
18310,0
26759,0
56836,0
43523,1
62922,0
53589,0
15017,0
68329,0
33210,0
34046,0
78850,0
58786,0
73967,0
3460,1
48255,1
22246,0
9152,0
6313,0
46775,0
40850,1
22827,0
15816,0
50782,1
86946,1
43753,1
54147,0
25525,0
65666,0
31543,0
82712,1
6970,0
36067,0
1183,0
56176,0
9859,0
41953,1
82978,1
78459,0
25470,0
71539,0
64077,0
76720,0
46734,0
16693,0
74107,0
74355,0
7040,0
55871,0
81747,1
23488,0
40400,1
69187,0
3970,0
33517,0
33127,0
36926,0
73950,0
27914,0
49246,1
10687,0
9059,0
11119,0
48182,1
49509,1
1800,0
47182,1
43714,1
56676,0
57919,0
69428,0
40970,1
28204,0
22651,0
18901,0
48062,1
23261,0
45703,1
16765,0
35133,0
69416,0
19582,0
28416,0
37841,0
83432,1
76406,0
16915,0
74698,0
13509,0
84344,1
60612,0
50303,1
61224,0
28554,0
26368,0
8839,0
72934,0
9052,0
75088,0
8767,0
67065,0
69305,0
58818,0
79508,1
62924,0
43406,1
28007,0
45458,1
86887,1
6893,0
39438,1
77527,0
10906,0
21929,0
63227,0
45537,1
70444,0
19426,0
69959,0
3839,0
53164,0
21980,0
46582,0
10080,0
41988,1
36329,0
60209,0
37805,0
24214,0
57302,0
69813,0
20644,0
18423,0
35596,0
57825,0
66306,0
66472,0
65642,0
77699,0
36180,0
18082,0
69485,0
13198,0
5077,1
70757,0
33302,0
20436,0
33601,0
7569,1
74979,0
80993,1
28772,0
38005,1
31807,0
